────────────────────────────────────────────────────────────────────────────


  软件名称: 冷链数据监测平台
  版  本  号: V1.0
  文档标题: 代码说明文档（第15-27页）
  代码范围: 全局第 701 行 - 第 1327 行 (共 627 行)
  文档页数: 15 页

  文档结构:
    ① 封面页 ............................... 第 1 页
    ② 目录页 ............................... 第 2 页
    ③ 代码页（第 15 - 27 页）...... 第 3 - 15 页
  代码行数: 627 行（每页 50 行）

────────────────────────────────────────────────────────────────────────────
                                                  第 1 页

────────────────────────────────────────────────────────────────────────────

                    代码说明文档（第15-27页）

  代码行数: 627 行（每页 50 行）
  代码范围: 全局第 701 行 - 第 1327 行
────────────────────────────────────────────────────────────────────────────

  文件名                                      代码页             行号范围           
  ──────────────────────────────────────── ─────────────── ───────────────
  backend/main.py                          第3-10页          第620-1067行
  sensor/collector.py                      第10-13页         第1068-1223行
  tests/test_api.py                        第13-15页         第1224-1327行

────────────────────────────────────────────────────────────────────────────
                                                  第 2 页

────────────────────────────────────────────────────────────────────────────
软件名称: 冷链数据监测平台        版本号: V1.0
                              代码说明文档（第15-27页）
────────────────────────────────────────────────────────────────────────────
    701 |            # ====== backend/main.py ======
    701 | def require_admin(authorization: str = Header("")) -> Dict[str, Any]:
    702 |     user = get_current_user(authorization)
    703 |     if user is None:
    704 |         raise HTTPException(401, "未登录或登录已过期")
    705 |     if user.get("role") != "admin":
    706 |         raise HTTPException(403, "需要管理员权限")
    707 |     return user
    708 | 
    709 | 
    710 | def optional_user(authorization: str = Header("")) -> Optional[Dict[str, Any]]:
    711 |     return get_current_user(authorization)
    712 | 
    713 | 
    714 | # ─── Startup ─────────────────────────────────────────────────────
    715 | 
    716 | @app.on_event("startup")
    717 | def startup():
    718 |     if settings.enable_demo_seed:
    719 |         seed_demo_data()
    720 |         # 创建默认管理员
    721 |         if "admin" not in users_store:
    722 |             from backend.models import User as UserModel
    723 |             users_store["admin"] = UserModel(
    724 |                 id=str(uuid.uuid4())[:8], username="admin",
    725 |                 password_hash=hash_password("admin123"),
    726 |                 role="admin", created_at=isoformat_utc(),
    727 |             )
    728 | 
    729 | 
    730 | # ─── 认证 ────────────────────────────────────────────────────────
    731 | 
    732 | @app.post("/api/auth/register")
    733 | def register(data: UserCreate):
    734 |     if not data.username or not data.password:
    735 |         raise HTTPException(400, "用户名和密码不能为空")
    736 |     if data.username in users_store:
    737 |         raise HTTPException(409, "用户名已存在")
    738 |     from backend.models import User as UserModel
    739 |     user = UserModel(
    740 |         id=str(uuid.uuid4())[:8], username=data.username,
    741 |         password_hash=hash_password(data.password),
    742 |         role=data.role, created_at=isoformat_utc(),
    743 |     )
    744 |     users_store[data.username] = user
    745 |     return UserOut(id=user.id, username=user.username, role=user.role, created_at=user.created_at)
    746 | 
    747 | 
